Airline,Airplane Number,Arrival Time,Departure Time,Arrival Location,Departure Location,Weather,Historical Delays,Air Traffic Control,Result
Emirates,EM131,21:02,19:14,Chennai (MAA),Singapore (SIN),Cloudy,On-time,Smooth,0.15903696606417528
Singapore Airlines,SI323,12:43,11:23,New York (JFK),Mumbai (BOM),Cloudy,Minor Delay,Heavy,0.5180146853928607
Qatar Airways,QA644,19:38,12:07,London (LHR),Dubai (DXB),Cloudy,Major Delay,Heavy,0.3129867285369982
Emirates,EM869,10:50,03:15,Mumbai (BOM),Hyderabad (HYD),Rainy,Minor Delay,Heavy,0.29258734667399483
Lufthansa,LU983,09:27,17:40,Hyderabad (HYD),Singapore (SIN),Rainy,On-time,Moderate,0.26470896985595666
Qatar Airways,AI500,06:07,11:01,Chennai (MAA),Bengaluru (BLR),Sunny,On-time,Smooth,0.36920109325828465
Air India,AI977,19:10,04:43,Mumbai (BOM),London (LHR),Sunny,Minor Delay,Smooth,0.5705699255107728
Air India,IN266,15:02,02:46,Frankfurt (FRA),Bengaluru (BLR),Rainy,Minor Delay,Moderate,0.597603476876739
Lufthansa,LU258,03:06,14:09,London (LHR),Dubai (DXB),Rainy,Minor Delay,Moderate,0.4304859581476349
Emirates,EM568,18:01,21:18,Mumbai (BOM),Frankfurt (FRA),Sunny,Minor Delay,Heavy,0.32513142588675115
Air India,AI801,03:00,01:54,Dubai (DXB),Hyderabad (HYD),Cloudy,Minor Delay,Moderate,0.40686504971941057
Qatar Airways,AI227,22:49,22:35,Delhi (DEL),Singapore (SIN),Cloudy,Major Delay,Moderate,0.3297302205443705
British Airways,BR416,05:19,17:11,New York (JFK),Mumbai (BOM),Cloudy,Major Delay,Smooth,0.14361382796900457
IndiGo,IN406,06:37,18:30,Chennai (MAA),New York (JFK),Sunny,On-time,Smooth,0.12966158487937549
IndiGo,IN771,18:59,21:29,Chennai (MAA),Dubai (DXB),Cloudy,On-time,Smooth,0.14792194582248075
Singapore Airlines,AI190,04:59,23:03,Singapore (SIN),Dubai (DXB),Sunny,Minor Delay,Heavy,0.43956945351688986
Emirates,EM604,16:24,13:42,London (LHR),Delhi (DEL),Cloudy,Minor Delay,Heavy,0.4109724348756625
Qatar Airways,QA874,03:54,22:59,Chennai (MAA),London (LHR),Cloudy,Minor Delay,Moderate,0.05869643772690708
Lufthansa,LU766,09:44,19:11,New York (JFK),Dubai (DXB),Rainy,Minor Delay,Heavy,0.42344082306498565
Qatar Airways,AI852,08:00,00:09,Mumbai (BOM),Delhi (DEL),Cloudy,On-time,Heavy,0.10818675215603178
Lufthansa,LU827,03:27,06:22,New York (JFK),Singapore (SIN),Cloudy,Minor Delay,Moderate,0.4865260822167501
Lufthansa,LU163,23:48,11:27,Bengaluru (BLR),Chennai (MAA),Cloudy,On-time,Moderate,0.4709859191396212
Air India,IN919,04:57,09:54,Chennai (MAA),Bengaluru (BLR),Rainy,Major Delay,Moderate,0.11115420929733483
Air India,AI730,04:48,13:55,Delhi (DEL),Frankfurt (FRA),Cloudy,Minor Delay,Moderate,0.39676897847086684
Lufthansa,LU752,06:50,09:53,Mumbai (BOM),Hyderabad (HYD),Sunny,Major Delay,Moderate,0.09506954683219959
Qatar Airways,AI586,21:51,06:48,Hyderabad (HYD),Bengaluru (BLR),Cloudy,On-time,Smooth,0.19917932437132702
British Airways,AI396,15:38,11:43,Chennai (MAA),Delhi (DEL),Cloudy,On-time,Moderate,0.5007724734470519
Air India,IN339,03:25,09:57,Mumbai (BOM),New York (JFK),Sunny,On-time,Smooth,0.1268878140802513
British Airways,AI594,03:17,15:58,Frankfurt (FRA),Delhi (DEL),Rainy,Minor Delay,Smooth,0.5023312930496702
British Airways,AI903,17:08,19:32,Singapore (SIN),Chennai (MAA),Rainy,On-time,Heavy,0.24346186886667254
Air India,IN500,15:51,08:52,Chennai (MAA),London (LHR),Cloudy,On-time,Moderate,0.36189734009335134
Qatar Airways,AI700,18:10,10:28,Singapore (SIN),Frankfurt (FRA),Sunny,Minor Delay,Smooth,0.42715730539761904
IndiGo,IN565,15:16,01:58,Bengaluru (BLR),London (LHR),Rainy,Major Delay,Moderate,0.19789595994088777
Air India,IN326,16:20,21:41,London (LHR),Mumbai (BOM),Cloudy,Major Delay,Moderate,0.3285452503117194
Air India,AI288,02:08,12:31,Chennai (MAA),Delhi (DEL),Cloudy,On-time,Heavy,0.32513756320566073
Lufthansa,LU584,03:50,06:20,Chennai (MAA),London (LHR),Cloudy,Major Delay,Moderate,0.4328744470075132
Emirates,EM468,01:55,04:12,Dubai (DXB),Mumbai (BOM),Sunny,Major Delay,Heavy,0.13973770269517838
IndiGo,IN366,07:13,04:35,Dubai (DXB),London (LHR),Cloudy,Major Delay,Smooth,0.18564962044302974
Emirates,EM152,17:26,23:09,London (LHR),Frankfurt (FRA),Sunny,Major Delay,Heavy,0.305768836096794
Emirates,EM314,08:35,02:18,Singapore (SIN),Mumbai (BOM),Cloudy,Minor Delay,Heavy,0.5431520244842685
Qatar Airways,AI113,19:11,09:58,Delhi (DEL),Mumbai (BOM),Rainy,Minor Delay,Moderate,0.5544968667696624
Air India,IN494,18:57,17:49,Mumbai (BOM),Delhi (DEL),Rainy,Minor Delay,Heavy,0.23437384092261737
British Airways,AI834,07:20,17:38,London (LHR),Mumbai (BOM),Rainy,Minor Delay,Smooth,0.5702166602797608
British Airways,BR434,09:57,02:55,Mumbai (BOM),London (LHR),Sunny,Major Delay,Moderate,0.34019445987928215
Singapore Airlines,SI971,15:05,01:28,Hyderabad (HYD),Delhi (DEL),Cloudy,On-time,Smooth,0.2266499679324031
Singapore Airlines,AI918,18:21,23:13,Singapore (SIN),New York (JFK),Cloudy,On-time,Smooth,0.4835266189715031
Air India,AI325,12:25,07:54,London (LHR),New York (JFK),Cloudy,Major Delay,Moderate,0.5986594849478651
Air India,AI448,19:35,21:28,Frankfurt (FRA),Chennai (MAA),Rainy,Major Delay,Moderate,0.2941773440848058
Qatar Airways,QA175,21:28,22:04,Bengaluru (BLR),Frankfurt (FRA),Sunny,Major Delay,Smooth,0.12711218564522475
IndiGo,IN624,08:17,06:53,Chennai (MAA),Delhi (DEL),Cloudy,On-time,Smooth,0.5633915165827842
IndiGo,IN498,16:52,22:13,Mumbai (BOM),London (LHR),Cloudy,Minor Delay,Heavy,0.12534159317217625
IndiGo,IN244,22:31,13:52,Delhi (DEL),London (LHR),Sunny,Minor Delay,Moderate,0.27328124209188565
Qatar Airways,AI349,20:56,08:11,London (LHR),Mumbai (BOM),Rainy,Major Delay,Moderate,0.5002721604012446
British Airways,AI386,16:12,10:28,Chennai (MAA),New York (JFK),Sunny,Minor Delay,Smooth,0.34266460531869236
Singapore Airlines,SI157,11:29,12:19,Singapore (SIN),Dubai (DXB),Rainy,Minor Delay,Moderate,0.5953469105802314
Lufthansa,LU660,19:07,07:31,Bengaluru (BLR),Mumbai (BOM),Cloudy,Minor Delay,Smooth,0.1762183985585617
Air India,IN863,14:19,01:14,Hyderabad (HYD),Chennai (MAA),Sunny,Major Delay,Moderate,0.4589970411054209
Air India,AI980,11:13,23:17,Frankfurt (FRA),New York (JFK),Cloudy,Minor Delay,Smooth,0.5079446158655795
Qatar Airways,AI805,12:50,06:30,Chennai (MAA),London (LHR),Rainy,Major Delay,Smooth,0.06364080699794067
Lufthansa,LU520,07:30,14:26,Delhi (DEL),London (LHR),Sunny,Major Delay,Moderate,0.3802132120266625
Emirates,EM200,23:56,07:26,Frankfurt (FRA),London (LHR),Cloudy,Minor Delay,Heavy,0.3063678255515912
Lufthansa,LU430,15:49,10:57,Singapore (SIN),Hyderabad (HYD),Cloudy,On-time,Smooth,0.21553731877631144
Air India,AI896,12:28,04:11,Dubai (DXB),London (LHR),Cloudy,Minor Delay,Moderate,0.2826469991822729
Singapore Airlines,AI730,06:38,23:29,Delhi (DEL),Chennai (MAA),Rainy,Minor Delay,Moderate,0.59742626325507
IndiGo,IN863,03:29,20:09,London (LHR),Hyderabad (HYD),Cloudy,Major Delay,Heavy,0.5407238615532387
Singapore Airlines,SI856,16:47,23:29,Frankfurt (FRA),Mumbai (BOM),Rainy,Minor Delay,Moderate,0.14160627540557802
Singapore Airlines,SI286,19:03,11:29,Chennai (MAA),Frankfurt (FRA),Rainy,Minor Delay,Smooth,0.12907386798923368
British Airways,AI281,21:36,02:06,New York (JFK),Chennai (MAA),Cloudy,Major Delay,Heavy,0.09344095221226209
Emirates,EM653,14:11,00:42,Chennai (MAA),Frankfurt (FRA),Cloudy,Major Delay,Heavy,0.5846997046925599
Air India,IN922,10:21,06:49,Bengaluru (BLR),Hyderabad (HYD),Sunny,Major Delay,Moderate,0.1547947147813562
IndiGo,IN338,09:05,03:08,Bengaluru (BLR),Mumbai (BOM),Sunny,Minor Delay,Heavy,0.5520489021863505
Qatar Airways,AI622,15:01,06:36,Dubai (DXB),Singapore (SIN),Rainy,Major Delay,Heavy,0.3331795787528071
Singapore Airlines,AI900,16:15,15:41,Bengaluru (BLR),Chennai (MAA),Rainy,On-time,Heavy,0.13615803241931765
Emirates,EM630,06:00,17:00,Frankfurt (FRA),New York (JFK),Rainy,Major Delay,Moderate,0.2988728152577233
Singapore Airlines,AI608,16:35,14:34,Delhi (DEL),London (LHR),Rainy,On-time,Moderate,0.25490577374070744
Qatar Airways,AI929,00:31,13:36,Chennai (MAA),Dubai (DXB),Rainy,Major Delay,Moderate,0.1833172654717355
Singapore Airlines,SI755,22:41,13:04,Singapore (SIN),Frankfurt (FRA),Rainy,On-time,Heavy,0.5540824651828703
Emirates,EM318,04:02,18:39,Bengaluru (BLR),New York (JFK),Sunny,Major Delay,Heavy,0.46873191801335307
British Airways,BR435,13:34,23:18,Bengaluru (BLR),Dubai (DXB),Sunny,Minor Delay,Smooth,0.17800671804114554
Emirates,EM140,00:45,14:19,New York (JFK),Hyderabad (HYD),Cloudy,Major Delay,Smooth,0.5016963015866884
Lufthansa,LU189,23:56,09:53,Mumbai (BOM),Singapore (SIN),Sunny,Major Delay,Heavy,0.41857190626930074
British Airways,AI617,01:18,09:29,Hyderabad (HYD),Dubai (DXB),Sunny,On-time,Heavy,0.3962163773082118
Air India,IN785,18:13,17:35,Chennai (MAA),Frankfurt (FRA),Rainy,On-time,Moderate,0.325665440737315
British Airways,AI523,08:15,03:55,London (LHR),New York (JFK),Cloudy,Minor Delay,Moderate,0.4860032538648354
Qatar Airways,AI848,08:19,05:48,Singapore (SIN),Chennai (MAA),Sunny,On-time,Smooth,0.5583423048120061
Singapore Airlines,AI221,12:45,13:46,Hyderabad (HYD),Chennai (MAA),Rainy,Major Delay,Smooth,0.5825279625325547
IndiGo,IN306,22:21,13:16,Frankfurt (FRA),Bengaluru (BLR),Rainy,Minor Delay,Heavy,0.36060716255514985
Qatar Airways,QA937,23:58,07:49,New York (JFK),Mumbai (BOM),Rainy,On-time,Moderate,0.4361859652731782
IndiGo,IN356,11:55,02:48,Bengaluru (BLR),Mumbai (BOM),Sunny,Minor Delay,Heavy,0.5710527931067078
British Airways,BR299,01:20,02:49,Singapore (SIN),Chennai (MAA),Sunny,On-time,Moderate,0.4922214095751381
Singapore Airlines,AI873,06:55,09:43,New York (JFK),Frankfurt (FRA),Rainy,Minor Delay,Smooth,0.3225058024984834
British Airways,AI627,17:46,17:20,Bengaluru (BLR),London (LHR),Sunny,Major Delay,Smooth,0.537313006980945
IndiGo,IN136,18:19,21:49,Bengaluru (BLR),Hyderabad (HYD),Rainy,On-time,Moderate,0.08034164089737195
British Airways,BR376,22:57,02:19,Delhi (DEL),Mumbai (BOM),Cloudy,Major Delay,Moderate,0.15654347775228078
Lufthansa,LU153,17:10,17:45,Hyderabad (HYD),Bengaluru (BLR),Cloudy,Minor Delay,Smooth,0.14851040319750125
Singapore Airlines,AI418,05:01,13:29,London (LHR),Hyderabad (HYD),Rainy,Major Delay,Moderate,0.25394636628773204
Air India,AI936,13:37,17:39,Singapore (SIN),London (LHR),Cloudy,Major Delay,Smooth,0.3139300626750311
British Airways,AI666,12:34,04:13,Hyderabad (HYD),Bengaluru (BLR),Sunny,Major Delay,Smooth,0.4282749976268649
Lufthansa,LU892,05:38,23:56,Delhi (DEL),London (LHR),Sunny,On-time,Moderate,0.24009295189696694
British Airways,AI958,09:53,16:56,Chennai (MAA),Hyderabad (HYD),Sunny,Major Delay,Heavy,0.2591645617529352
Air India,AI215,18:41,23:48,Dubai (DXB),Chennai (MAA),Cloudy,Major Delay,Heavy,0.1783554022773644
IndiGo,IN209,23:05,18:29,Chennai (MAA),London (LHR),Sunny,Minor Delay,Moderate,0.49340502297354616
Lufthansa,LU700,19:15,20:51,New York (JFK),Bengaluru (BLR),Cloudy,Minor Delay,Heavy,0.2817185626947397
Singapore Airlines,AI247,10:44,04:18,Hyderabad (HYD),London (LHR),Sunny,On-time,Smooth,0.23851654851135679
British Airways,AI731,10:18,08:10,Frankfurt (FRA),Chennai (MAA),Rainy,Minor Delay,Smooth,0.32593897434577956
Lufthansa,LU989,06:40,18:03,Hyderabad (HYD),Chennai (MAA),Rainy,On-time,Moderate,0.08497041851994375
British Airways,BR400,05:44,08:06,Chennai (MAA),Hyderabad (HYD),Sunny,Major Delay,Heavy,0.3321795911246839
British Airways,AI700,05:49,07:47,Chennai (MAA),Mumbai (BOM),Rainy,Major Delay,Heavy,0.20383951068036082
Lufthansa,LU786,21:08,14:38,Mumbai (BOM),Delhi (DEL),Rainy,Major Delay,Smooth,0.4924979068311086
IndiGo,IN978,03:29,17:12,Bengaluru (BLR),Chennai (MAA),Rainy,On-time,Moderate,0.09401408600500916
Singapore Airlines,SI810,10:18,22:45,Frankfurt (FRA),Hyderabad (HYD),Sunny,On-time,Smooth,0.37117656726449344
British Airways,BR438,20:32,16:26,London (LHR),Chennai (MAA),Sunny,Major Delay,Heavy,0.094437901344465
IndiGo,IN267,15:10,02:54,New York (JFK),London (LHR),Sunny,On-time,Smooth,0.06874321054696281
Qatar Airways,QA730,05:30,01:03,London (LHR),Dubai (DXB),Rainy,Minor Delay,Smooth,0.06963953210875351
Singapore Airlines,AI100,17:44,11:08,Dubai (DXB),Mumbai (BOM),Cloudy,Minor Delay,Heavy,0.066852044553046
Air India,AI937,04:03,23:51,Frankfurt (FRA),Delhi (DEL),Cloudy,On-time,Smooth,0.5157571794047074
Singapore Airlines,AI594,11:44,00:42,Delhi (DEL),Bengaluru (BLR),Sunny,Minor Delay,Heavy,0.44461957165355953
British Airways,BR468,20:33,16:33,Mumbai (BOM),Chennai (MAA),Sunny,Minor Delay,Smooth,0.33741359699024426
Lufthansa,LU406,02:49,11:53,Hyderabad (HYD),New York (JFK),Sunny,On-time,Heavy,0.37183964779296524
Emirates,EM394,16:59,20:25,Mumbai (BOM),New York (JFK),Rainy,Major Delay,Moderate,0.12719789643852042
Lufthansa,LU433,00:00,13:06,Singapore (SIN),Dubai (DXB),Sunny,Minor Delay,Heavy,0.18468090039103768
Air India,AI721,09:53,23:42,Chennai (MAA),Frankfurt (FRA),Sunny,Major Delay,Heavy,0.3583423106706545
Emirates,EM327,04:32,09:12,Delhi (DEL),Hyderabad (HYD),Sunny,Major Delay,Moderate,0.20198309182664925
British Airways,AI269,22:59,09:19,Mumbai (BOM),Singapore (SIN),Sunny,Minor Delay,Moderate,0.3786335521657042
Qatar Airways,QA966,02:43,00:48,Delhi (DEL),Singapore (SIN),Cloudy,Major Delay,Moderate,0.4009011055822271
Singapore Airlines,AI589,05:19,06:18,Delhi (DEL),Singapore (SIN),Rainy,On-time,Smooth,0.2411612771306394
Emirates,EM570,05:18,03:41,London (LHR),Bengaluru (BLR),Cloudy,Major Delay,Moderate,0.5684280649286014
Air India,IN750,13:29,11:54,New York (JFK),Hyderabad (HYD),Rainy,Minor Delay,Heavy,0.1448128928656668
British Airways,BR681,08:58,05:02,Delhi (DEL),London (LHR),Sunny,Minor Delay,Heavy,0.541102380951061
Singapore Airlines,AI730,21:52,17:59,Mumbai (BOM),Frankfurt (FRA),Rainy,Major Delay,Smooth,0.4626907089955988
Singapore Airlines,AI842,12:16,20:36,Hyderabad (HYD),Delhi (DEL),Rainy,On-time,Moderate,0.5545881188764177
IndiGo,IN590,19:52,11:01,Hyderabad (HYD),Mumbai (BOM),Sunny,On-time,Smooth,0.1382193149399912
Air India,AI461,15:05,06:08,Delhi (DEL),Hyderabad (HYD),Rainy,On-time,Heavy,0.36121316497009637
Emirates,EM672,23:24,13:29,New York (JFK),Bengaluru (BLR),Rainy,Minor Delay,Moderate,0.4955873872030752
British Airways,BR321,07:54,22:30,Bengaluru (BLR),Hyderabad (HYD),Sunny,Minor Delay,Smooth,0.12221877789647495
Singapore Airlines,AI329,20:58,05:42,Bengaluru (BLR),Hyderabad (HYD),Sunny,On-time,Moderate,0.09916713297794402
IndiGo,IN676,06:05,22:05,Hyderabad (HYD),Mumbai (BOM),Sunny,Major Delay,Smooth,0.5241511955091401
British Airways,BR108,04:49,13:14,Delhi (DEL),Singapore (SIN),Rainy,Minor Delay,Smooth,0.22730630351535197
Emirates,EM932,00:48,20:11,Chennai (MAA),Dubai (DXB),Rainy,Minor Delay,Smooth,0.21190423001644598
Emirates,EM560,07:08,09:20,Delhi (DEL),Chennai (MAA),Rainy,Major Delay,Moderate,0.4787119194031645
British Airways,AI131,06:15,07:00,Bengaluru (BLR),Mumbai (BOM),Cloudy,On-time,Smooth,0.25713600593152086
Qatar Airways,QA621,00:42,00:58,Mumbai (BOM),London (LHR),Cloudy,Major Delay,Moderate,0.3014001123901656
Qatar Airways,QA676,16:17,05:50,Dubai (DXB),Singapore (SIN),Sunny,On-time,Moderate,0.3715029985373598
Singapore Airlines,AI370,02:04,11:32,Bengaluru (BLR),Singapore (SIN),Sunny,On-time,Heavy,0.15708420408250454
Lufthansa,LU556,22:13,10:10,Dubai (DXB),Bengaluru (BLR),Cloudy,Minor Delay,Heavy,0.06297362061188333
Singapore Airlines,AI552,18:31,13:44,New York (JFK),Singapore (SIN),Cloudy,On-time,Smooth,0.49018167713053834
IndiGo,IN975,09:56,05:53,London (LHR),Chennai (MAA),Sunny,Minor Delay,Moderate,0.4541294681136451
IndiGo,IN746,09:11,15:14,London (LHR),Mumbai (BOM),Sunny,Minor Delay,Smooth,0.3064998722389258
British Airways,BR459,02:22,17:01,Frankfurt (FRA),London (LHR),Rainy,Minor Delay,Heavy,0.11925643764668856
IndiGo,IN812,22:29,09:20,Bengaluru (BLR),New York (JFK),Cloudy,Minor Delay,Moderate,0.5477478535220606
Qatar Airways,AI786,11:18,16:28,Mumbai (BOM),Dubai (DXB),Sunny,Major Delay,Moderate,0.08397208833752928
Air India,AI841,10:09,13:09,Singapore (SIN),New York (JFK),Cloudy,On-time,Moderate,0.21328910827872644
Qatar Airways,AI767,19:09,01:04,Singapore (SIN),Chennai (MAA),Cloudy,On-time,Heavy,0.29954554400576267
Air India,IN287,01:36,17:30,Frankfurt (FRA),Chennai (MAA),Cloudy,Major Delay,Moderate,0.44076542143264646
Air India,IN829,18:32,19:13,Singapore (SIN),Chennai (MAA),Sunny,Major Delay,Heavy,0.5635827898174537
Singapore Airlines,AI342,17:49,20:10,Frankfurt (FRA),Bengaluru (BLR),Sunny,Major Delay,Moderate,0.5003666354023936
Emirates,EM912,06:33,18:40,Dubai (DXB),Frankfurt (FRA),Sunny,Minor Delay,Moderate,0.5037798197657208
Qatar Airways,AI990,15:11,22:54,Mumbai (BOM),Delhi (DEL),Cloudy,On-time,Smooth,0.10723075082432637
British Airways,AI302,01:31,16:25,Dubai (DXB),Delhi (DEL),Rainy,Major Delay,Moderate,0.5685884686805565
Singapore Airlines,SI452,22:24,08:01,New York (JFK),London (LHR),Sunny,Major Delay,Smooth,0.49375278550224777
Lufthansa,LU175,17:10,10:51,Frankfurt (FRA),Bengaluru (BLR),Cloudy,Major Delay,Heavy,0.2708925660654875
Qatar Airways,QA232,19:05,10:26,Singapore (SIN),London (LHR),Sunny,Minor Delay,Heavy,0.3418035274196318
Qatar Airways,AI705,03:11,04:51,Delhi (DEL),Hyderabad (HYD),Sunny,Minor Delay,Smooth,0.4868423128978033
Singapore Airlines,AI446,06:55,16:29,Delhi (DEL),Dubai (DXB),Cloudy,Minor Delay,Moderate,0.07327061104032075
IndiGo,IN713,09:32,17:08,Delhi (DEL),Hyderabad (HYD),Cloudy,Minor Delay,Moderate,0.43405018704916504
IndiGo,IN915,00:33,08:11,Dubai (DXB),London (LHR),Sunny,Minor Delay,Moderate,0.4684399110287639
Singapore Airlines,SI604,10:14,10:49,Chennai (MAA),Bengaluru (BLR),Sunny,Minor Delay,Moderate,0.5325046433395446
Air India,IN234,10:17,09:14,London (LHR),Singapore (SIN),Rainy,Major Delay,Moderate,0.2640743302959245
Emirates,EM483,12:54,19:53,Bengaluru (BLR),Delhi (DEL),Sunny,Minor Delay,Heavy,0.27243970324417977
IndiGo,IN498,15:31,16:37,London (LHR),Hyderabad (HYD),Rainy,Major Delay,Heavy,0.2424773829958735
Lufthansa,LU789,14:37,06:50,London (LHR),Dubai (DXB),Sunny,Minor Delay,Moderate,0.4967645664126655
Air India,IN551,02:52,21:00,Frankfurt (FRA),Singapore (SIN),Sunny,On-time,Heavy,0.2290706814401151
IndiGo,IN501,10:00,06:32,Bengaluru (BLR),Delhi (DEL),Sunny,Minor Delay,Heavy,0.2530807946131288
Air India,AI151,04:50,04:33,London (LHR),Singapore (SIN),Sunny,On-time,Heavy,0.38749933041286444
Emirates,EM954,22:50,16:45,Bengaluru (BLR),Chennai (MAA),Cloudy,Minor Delay,Heavy,0.44976608400948787
Qatar Airways,QA937,21:55,01:05,Mumbai (BOM),Frankfurt (FRA),Sunny,Major Delay,Moderate,0.5460172695887685
Singapore Airlines,AI153,10:11,13:08,New York (JFK),Mumbai (BOM),Rainy,Minor Delay,Heavy,0.3123660268198673
Singapore Airlines,SI202,05:14,23:17,Frankfurt (FRA),Dubai (DXB),Cloudy,Major Delay,Smooth,0.414764559662205
Qatar Airways,QA410,06:40,07:18,Singapore (SIN),Mumbai (BOM),Cloudy,On-time,Smooth,0.3902813530188071
British Airways,AI962,09:56,17:57,Bengaluru (BLR),Singapore (SIN),Rainy,On-time,Smooth,0.1311599760725986
British Airways,BR233,10:18,23:58,London (LHR),Delhi (DEL),Rainy,Minor Delay,Smooth,0.5333430956776599
Air India,IN965,22:01,03:41,Delhi (DEL),Chennai (MAA),Sunny,On-time,Smooth,0.4370294547482007
Qatar Airways,QA122,09:45,03:08,Frankfurt (FRA),Hyderabad (HYD),Cloudy,On-time,Heavy,0.06954091273349283
IndiGo,IN441,14:04,21:13,London (LHR),Bengaluru (BLR),Sunny,On-time,Smooth,0.4772368967186202
IndiGo,IN256,21:17,12:08,London (LHR),New York (JFK),Cloudy,Minor Delay,Smooth,0.26780747674241934
Lufthansa,LU551,03:15,02:05,Mumbai (BOM),Delhi (DEL),Sunny,On-time,Smooth,0.09137502294225236
IndiGo,IN401,22:47,11:01,Dubai (DXB),Singapore (SIN),Rainy,On-time,Smooth,0.35159402267986495
Singapore Airlines,SI339,04:47,19:22,Chennai (MAA),Hyderabad (HYD),Rainy,Minor Delay,Smooth,0.4871300877077178
Air India,IN703,14:33,23:20,Delhi (DEL),Hyderabad (HYD),Sunny,On-time,Moderate,0.5571358731606318
Emirates,EM581,00:28,04:23,Mumbai (BOM),Singapore (SIN),Rainy,Major Delay,Moderate,0.2080447013090007
Qatar Airways,QA970,13:34,00:41,Bengaluru (BLR),Dubai (DXB),Cloudy,Major Delay,Smooth,0.145996446502329
Air India,IN907,08:14,08:41,Chennai (MAA),London (LHR),Rainy,Major Delay,Smooth,0.1217301023339491
Qatar Airways,QA921,01:53,17:28,Chennai (MAA),Hyderabad (HYD),Rainy,Major Delay,Smooth,0.23832639972277342
IndiGo,IN890,12:06,00:10,Dubai (DXB),Hyderabad (HYD),Rainy,On-time,Heavy,0.3702703551222258
Emirates,EM540,14:13,11:49,Hyderabad (HYD),Bengaluru (BLR),Cloudy,Minor Delay,Moderate,0.16614290434834184
Lufthansa,LU863,08:03,09:09,Mumbai (BOM),Chennai (MAA),Cloudy,Minor Delay,Smooth,0.3017605002201468
Singapore Airlines,SI458,01:37,04:22,Singapore (SIN),Delhi (DEL),Sunny,Major Delay,Smooth,0.5362925459310492
Air India,IN124,10:58,14:32,London (LHR),Chennai (MAA),Sunny,Minor Delay,Heavy,0.3119456138962872
Lufthansa,LU194,19:44,14:02,Dubai (DXB),Singapore (SIN),Cloudy,On-time,Smooth,0.4866485525648286
Qatar Airways,AI756,03:59,05:02,Mumbai (BOM),Chennai (MAA),Cloudy,Major Delay,Moderate,0.27282414422360995
Lufthansa,LU804,10:58,11:48,Frankfurt (FRA),Chennai (MAA),Sunny,Minor Delay,Heavy,0.23432982031971505
Lufthansa,LU315,21:28,02:24,Frankfurt (FRA),Bengaluru (BLR),Sunny,Major Delay,Smooth,0.30979378312378564
British Airways,BR915,09:12,00:11,Mumbai (BOM),New York (JFK),Sunny,Minor Delay,Moderate,0.2226925606659682
Lufthansa,LU455,07:55,22:55,Bengaluru (BLR),London (LHR),Rainy,Minor Delay,Moderate,0.5881629252472944
British Airways,AI273,01:21,22:35,London (LHR),Singapore (SIN),Cloudy,Minor Delay,Moderate,0.33793947790647727
Singapore Airlines,SI695,17:03,20:20,Hyderabad (HYD),London (LHR),Cloudy,Major Delay,Smooth,0.10747343421963422
Air India,IN978,17:17,17:50,Bengaluru (BLR),Dubai (DXB),Sunny,Major Delay,Smooth,0.49115473372911334
Qatar Airways,QA782,07:31,14:18,New York (JFK),Singapore (SIN),Rainy,On-time,Smooth,0.071931819092894
Singapore Airlines,AI455,14:24,01:18,Delhi (DEL),Bengaluru (BLR),Rainy,Major Delay,Smooth,0.13539020509699604
Qatar Airways,AI219,14:01,07:54,Bengaluru (BLR),Hyderabad (HYD),Rainy,On-time,Heavy,0.07739869960600461
British Airways,AI707,13:55,21:20,Hyderabad (HYD),London (LHR),Rainy,On-time,Moderate,0.15029559348766186
IndiGo,IN240,22:30,08:14,Singapore (SIN),Bengaluru (BLR),Rainy,On-time,Moderate,0.3657652907217356
Emirates,EM750,21:24,08:14,Bengaluru (BLR),Delhi (DEL),Sunny,On-time,Moderate,0.054135441079473504
Lufthansa,LU776,10:04,03:44,Mumbai (BOM),London (LHR),Sunny,Minor Delay,Smooth,0.3530168803044371
British Airways,AI570,10:35,04:15,Singapore (SIN),Frankfurt (FRA),Cloudy,On-time,Moderate,0.4365934683720409
Qatar Airways,QA112,11:22,11:55,London (LHR),Bengaluru (BLR),Sunny,On-time,Moderate,0.2936163909399766
Emirates,EM453,22:37,22:19,Bengaluru (BLR),Chennai (MAA),Cloudy,Major Delay,Moderate,0.2793054123485229
Lufthansa,LU262,17:02,22:59,Hyderabad (HYD),New York (JFK),Cloudy,Minor Delay,Heavy,0.412074564211841
Qatar Airways,QA154,04:04,07:38,Frankfurt (FRA),New York (JFK),Cloudy,Minor Delay,Smooth,0.15618327021677295
Air India,AI745,22:40,22:59,Delhi (DEL),Bengaluru (BLR),Sunny,On-time,Heavy,0.5604032971333076
British Airways,BR720,04:06,02:47,Delhi (DEL),Hyderabad (HYD),Cloudy,Minor Delay,Heavy,0.36824436500267765
Emirates,EM739,20:14,07:30,Dubai (DXB),Bengaluru (BLR),Sunny,On-time,Smooth,0.06497139211417205
Emirates,EM785,11:02,00:33,Delhi (DEL),Frankfurt (FRA),Rainy,Minor Delay,Heavy,0.459076584239353
British Airways,AI166,06:28,05:37,Mumbai (BOM),Chennai (MAA),Cloudy,Major Delay,Heavy,0.5566715694780581
British Airways,AI738,17:21,04:36,Singapore (SIN),Delhi (DEL),Cloudy,On-time,Moderate,0.592826287764685
British Airways,BR919,16:07,02:23,London (LHR),New York (JFK),Cloudy,On-time,Moderate,0.16981782114254973
